Scheme,AUROC,size,dataset,model
nll_proportional,0.7262194415479085,Large,coqa,Llama-3.1-8B
nll_quintic,0.7179353493222107,Large,coqa,Llama-3.1-8B
nll_quartic,0.7158498435870699,Large,coqa,Llama-3.1-8B
nll_cubic,0.7151836403661221,Large,coqa,Llama-3.1-8B
nll_squared_negate_end,0.7070733402850191,Large,coqa,Llama-3.1-8B
nll_cubic_negate_end,0.7065809292086663,Large,coqa,Llama-3.1-8B
nll_cubic_middle_focus,0.7045823195458232,Large,coqa,Llama-3.1-8B
nll_sqrt,0.7036264627505503,Large,coqa,Llama-3.1-8B
nll_squared_middle_focus,0.7011354420113544,Large,coqa,Llama-3.1-8B
surprisal,0.6741686942416869,Large,coqa,Llama-3.1-8B
high_uncertainty_only,0.6507067547213533,Large,coqa,Llama-3.1-8B
first_k,0.640771637122002,Large,coqa,Llama-3.1-8B
first_last_k,0.6400185378287568,Large,coqa,Llama-3.1-8B
quadratic_decreasing,0.6374116556598308,Large,coqa,Llama-3.1-8B
unweight_end,0.6357895956436102,Large,coqa,Llama-3.1-8B
exponential_decreasing,0.6347758081334725,Large,coqa,Llama-3.1-8B
linear_decreasing,0.6326903023983317,Large,coqa,Llama-3.1-8B
edges_peak,0.6157745336577453,Large,coqa,Llama-3.1-8B
only_beginning,0.614847642219905,Large,coqa,Llama-3.1-8B
negate_last_20pct,0.61467385007531,Large,coqa,Llama-3.1-8B
uniform,0.6097787046692156,Large,coqa,Llama-3.1-8B
last_k,0.5993222106360792,Large,coqa,Llama-3.1-8B
gaussian_middle,0.5985980767002664,Large,coqa,Llama-3.1-8B
negate_first_3,0.5965705016799907,Large,coqa,Llama-3.1-8B
negate_last_5,0.5923125941374117,Large,coqa,Llama-3.1-8B
low_uncertainty_only,0.5913277719847063,Large,coqa,Llama-3.1-8B
unweight_middle,0.5911829451975438,Large,coqa,Llama-3.1-8B
only_middle,0.5901691576874059,Large,coqa,Llama-3.1-8B
negate_last_3,0.5870408990846947,Large,coqa,Llama-3.1-8B
middle_peak,0.5838547097671185,Large,coqa,Llama-3.1-8B
negate_first_20pct,0.5822036843934655,Large,coqa,Llama-3.1-8B
sar_relevance,0.5777777777777777,Large,coqa,Llama-3.1-8B
recency_bias,0.5745568300312826,Large,coqa,Llama-3.1-8B
hybrid_gaussian_sar_50,0.5703703703703704,Large,coqa,Llama-3.1-8B
linear_increasing,0.5671996292434248,Large,coqa,Llama-3.1-8B
unweight_beginning,0.566243772448152,Large,coqa,Llama-3.1-8B
hybrid_middle_sar_50,0.5629629629629629,Large,coqa,Llama-3.1-8B
hybrid_gaussian_sar_70,0.5555555555555556,Large,coqa,Llama-3.1-8B
exponential_increasing,0.5549762484069053,Large,coqa,Llama-3.1-8B
confidence_proportional,0.5544548719731202,Large,coqa,Llama-3.1-8B
hybrid_middle_sar_70,0.5481481481481482,Large,coqa,Llama-3.1-8B
quadratic_increasing,0.5477928397636427,Large,coqa,Llama-3.1-8B
only_end,0.5121654501216545,Large,coqa,Llama-3.1-8B
quadratic_decreasing,0.680291723202171,Large,coqa,Mistral-7B-Instruct-v0.3
only_beginning,0.6800090456806875,Large,coqa,Mistral-7B-Instruct-v0.3
linear_decreasing,0.6792175486205337,Large,coqa,Mistral-7B-Instruct-v0.3
exponential_decreasing,0.6791892808683854,Large,coqa,Mistral-7B-Instruct-v0.3
unweight_end,0.6767299864314789,Large,coqa,Mistral-7B-Instruct-v0.3
high_uncertainty_only,0.6729421076436002,Large,coqa,Mistral-7B-Instruct-v0.3
low_uncertainty_only,0.6709916327453641,Large,coqa,Mistral-7B-Instruct-v0.3
uniform,0.6688150158299411,Large,coqa,Mistral-7B-Instruct-v0.3
negate_last_3,0.6681931252826774,Large,coqa,Mistral-7B-Instruct-v0.3
surprisal,0.6676560379918588,Large,coqa,Mistral-7B-Instruct-v0.3
negate_last_20pct,0.6675995024875623,Large,coqa,Mistral-7B-Instruct-v0.3
negate_first_20pct,0.6640943012211669,Large,coqa,Mistral-7B-Instruct-v0.3
edges_peak,0.6629353233830846,Large,coqa,Mistral-7B-Instruct-v0.3
gaussian_middle,0.6625961103573044,Large,coqa,Mistral-7B-Instruct-v0.3
negate_last_5,0.6605890999547716,Large,coqa,Mistral-7B-Instruct-v0.3
confidence_proportional,0.6591191768430574,Large,coqa,Mistral-7B-Instruct-v0.3
negate_first_3,0.658271144278607,Large,coqa,Mistral-7B-Instruct-v0.3
unweight_middle,0.6561510628674807,Large,coqa,Mistral-7B-Instruct-v0.3
middle_peak,0.6538896426956128,Large,coqa,Mistral-7B-Instruct-v0.3
first_k,0.6531264133876074,Large,coqa,Mistral-7B-Instruct-v0.3
recency_bias,0.652532790592492,Large,coqa,Mistral-7B-Instruct-v0.3
nll_sqrt,0.6478120759837178,Large,coqa,Mistral-7B-Instruct-v0.3
